 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [arm-1] [INFO] [1698541339.764638770] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541339.772847676] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.780899585] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541339.783976550] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541339.790591474] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.794382431] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541339.797990390] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541339.803165331] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541339.801474350] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541339.805501304] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541339.809249262] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.824703086] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.837979934] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541339.842680881] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541339.846791834] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541339.857354714] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541339.865213624] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541339.874367520] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541339.874588517] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541339.880437451] [coordinator]: The time of execution of above program is:6.607364654541016
trials-all-1  | [coordinator-2] [INFO] [1698541339.883913411] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541339.888727356] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541339.882806424] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.891648323] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.907435143] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541339.911320099] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541339.915255054] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541339.918884013] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541339.908212134] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541339.913896070] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541339.917591028] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541339.935679822] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.939505778] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541339.937719798] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541339.952659628] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541339.955042601] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541339.960271541] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541339.971954408] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541339.977023351] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541339.986426244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541339.990126201] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.000397084] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.005628025] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541340.007128008] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541340.016898897] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.019315869] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541340.022628831] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.031248733] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541340.032934714] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541340.037916657] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541340.041068621] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.051580502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.057283437] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.062882373] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.063181370] [coordinator]: The time of execution of above program is:6.770954847335815
trials-all-1  | [arm-1] [INFO] [1698541340.078394197] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.085616114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.089492070] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541340.086544104] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541340.093775022] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541340.099320958] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.103881907] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.110962826] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.117089756] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541340.119772726] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.124014677] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.127341639] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.134275561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.138163516] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541340.150027381] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541340.151826361] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.156330310] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541340.159005279] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541340.168439172] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.172777122] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.178650055] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.182327014] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541340.192794894] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541340.199646816] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541340.203664771] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541340.213257662] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.217457614] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.218801598] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541340.221726565] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.227987494] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.231918449] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541340.243699315] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541340.249626248] [coordinator]: The time of execution of above program is:6.976691246032715
trials-all-1  | [arm-1] [INFO] [1698541340.245892290] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.250266240] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541340.254702190] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541340.268419034] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.273359977] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.276293944] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541340.279681906] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.283330864] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.294887732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.300138673] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.305952606] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.317386476] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541340.318984458] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.323282409] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.325672382] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.335922265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541340.343260182] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541340.344374169] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541340.348042127] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541340.353154069] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.357930015] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.362236966] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541340.369433884] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541340.381455747] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541340.381801743] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.391335635] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.397166568] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.407377452] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.412279396] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.416430349] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.422430281] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541340.427418224] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541340.420485303] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.445117022] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.450126965] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541340.459595858] [coordinator]: The time of execution of above program is:7.1602091789245605
trials-all-1  | [coordinator-2] [INFO] [1698541340.463544813] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541340.467209771] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541340.461762833] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.465593789] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.469351747] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.486170555] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.491154498] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.494724458] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541340.496267440] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.507120317] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.511909262] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541340.510642277] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541340.514824229] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541340.521344155] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.532157032] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541340.532331030] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541340.549267837] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541340.559447721] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.563430676] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.561436699] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541340.571543583] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.580641480] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541340.585259427] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541340.589106384] [coordinator]: The time of execution of above program is:7.318027496337891
trials-all-1  | [coordinator-2] [INFO] [1698541340.592599344] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541340.588192394] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.592248348] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541340.611296131] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541340.614249097] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.634153871] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.621133019] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.625199973] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.628528935] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698541340.643114769] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541340.644675751] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541340.647344721] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541340.651945668] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541340.652416663] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541340.672822431] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541340.663681535] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.667350493] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.681700330] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.685476287] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.685047292] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541340.694128188] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541340.701661102] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541340.705087063] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541340.711023996] [coordinator]: The time of execution of above program is:7.434441328048706
trials-all-1  | [coordinator-2] [INFO] [1698541340.714520956] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541340.713351969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.717019928] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541340.735130721] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541340.735883713] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.745023609] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.746698590] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.748899565] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.758140460] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.769600329] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.776223254] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541340.783686169] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541340.787767122] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541340.791490080] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541340.785567147] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.789544102] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.800730975] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541340.803823940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541340.807626896] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.808675884] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541340.820637748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541340.831016630] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541340.839663532] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.848444432] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.852140390] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.855931346] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541340.853921369] [coordinator]: The time of execution of above program is:7.564266681671143
trials-all-1  | [coordinator-2] [INFO] [1698541340.858350319] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541340.872035163] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541340.875221127] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.885488010] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541340.896828881] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.904141798] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.910329727] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541340.919937618] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.928814517] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.933257466] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.937734415] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541340.950405271] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541340.954310227] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541340.952808244] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541340.959122172] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541340.969555053] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541340.986571860] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541340.986663858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541340.993900776] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541340.998340726] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.005724642] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541341.013522553] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541341.018841492] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.019509485] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541341.026126409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.030099364] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.037611279] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.041736232] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541341.045277192] [coordinator]: The time of execution of above program is:7.752217531204224
trials-all-1  | [arm-1] [INFO] [1698541341.048225158] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541341.052337111] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.053485098] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541341.068595926] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541341.069126920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.072661880] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.081414781] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.085373736] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.101351554] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.087291714] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.095635619] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.099475575] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541341.105258509] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.111641437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541341.113332418] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541341.117303372] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541341.121308327] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541341.126914263] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541341.134165181] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541341.140450109] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.146111045] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.150279997] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.151550983] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541341.159086897] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541341.163267850] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.182418632] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.186179589] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.194200498] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.198710446] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.202828400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541341.217157237] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.230644083] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.234699037] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541341.231386075] [coordinator]: The time of execution of above program is:7.891877889633179
trials-all-1  | [coordinator-2] [INFO] [1698541341.235374029] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541341.242641947] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541341.246163907] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541341.259377756] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.263388711] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.280222519] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541341.269694639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.273903591] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541341.293902364] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541341.294858353] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541341.297934318] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541341.303424255] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541341.308665196] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.322007044] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.333362915] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.336985874] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.337356870] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541341.352377699] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541341.356066657] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.352862693] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541341.356302654] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541341.363158576] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.371542481] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541341.372498470] [coordinator]: The time of execution of above program is:8.088910579681396
trials-all-1  | [arm-1] [INFO] [1698541341.388540287] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.392191246] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541341.395789205] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541341.401315142] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541341.406661081] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.410812034] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.418030952] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541341.428132837] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.429181825] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.439563707] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541341.442148678] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541341.446119632] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.447742614] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.457556502] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.461427458] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.471648342] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541341.472064337] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541341.478596263] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.483861203] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698541341.490544127] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541341.500229017] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541341.502367993] [robot]: not ready
