 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [robot-6] [INFO] [1698537496.602272593] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537496.615971950] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537496.624388169] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.633737413] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.637474511] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.645175711] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537496.649260818] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537496.634786441] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537496.639129554] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537496.657221025] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537496.661229130] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537496.673860459] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537496.682429682] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537496.682522685] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.688768848] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.692745951] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537496.696296044] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537496.695266017] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537496.699078116] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537496.703375228] [coordinator]: The time of execution of above program is:6.446957349777222
trials-all-1  | [robot-6] [INFO] [1698537496.720345671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537496.724839788] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537496.733899024] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537496.737620121] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537496.734136030] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.737764125] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.751114473] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537496.755004574] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537496.753505535] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537496.764727828] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537496.774006070] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537496.780094228] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537496.783577319] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537496.791781533] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.795704635] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.799282729] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537496.795266624] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537496.799254728] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537496.813099089] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537496.816282172] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537496.819322251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537496.824144377] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.836491699] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.840534804] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537496.849016025] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537496.857751253] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537496.862242370] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537496.862433375] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537496.869803567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537496.874042677] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537496.879250813] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537496.883336920] [coordinator]: The time of execution of above program is:6.627150058746338
trials-all-1  | [arm-1] [INFO] [1698537496.882976910] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.894949222] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.898728321] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537496.902252413] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537496.908482575] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537496.911699659] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537496.916125775] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537496.921412912] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537496.931053164] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537496.934966266] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537496.932466200] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.936362302] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.940195402] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537496.956522828] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537496.951553698] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537496.963165001] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537496.967464113] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537496.968274134] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537496.973984283] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537496.989985700] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537496.994070806] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537496.997792903] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537497.009351204] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537497.010229227] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.020853503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.036327906] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537497.045409142] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537497.046820179] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.051225293] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.055148395] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.058756489] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.057738462] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537497.064928649] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537497.069823777] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537497.074252892] [coordinator]: The time of execution of above program is:6.817580223083496
trials-all-1  | [robot-6] [INFO] [1698537497.077548978] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.092018354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.095943456] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.099754555] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.096455469] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537497.099869558] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537497.109008795] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.113237905] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.113087902] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.120244088] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.126332246] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537497.143759699] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.154317974] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.158368079] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.162580188] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537497.154689983] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537497.158626086] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537497.177669581] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537497.179823637] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.189261882] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537497.196157061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.200749181] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.209173400] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537497.213187504] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537497.210549436] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.218958654] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.223025760] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.226658854] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.233431030] [coordinator]: The time of execution of above program is:6.960833787918091
trials-all-1  | [coordinator-2] [INFO] [1698537497.237990149] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537497.238854171] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.242725272] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.259369705] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.260781742] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537497.272596049] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.273016060] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.276805158] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.278563204] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.284386355] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.290287509] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537497.301003787] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.305680909] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537497.305694909] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537497.318338238] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.325501424] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.329669533] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537497.327516477] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537497.331490580] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537497.344177910] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537497.350047062] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.357229249] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537497.361811368] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537497.365426462] [coordinator]: The time of execution of above program is:7.10937762260437
trials-all-1  | [coordinator-2] [INFO] [1698537497.368870552] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537497.360849343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.364604441] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.377370773] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.390436113] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537497.397509296] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.401952412] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.409661612] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.417451815] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.420773901] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.424697003] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.438823371] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.442631470] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537497.439075377] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537497.442830475] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537497.448099612] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537497.471374217] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537497.477120366] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.481003467] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537497.486984623] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537497.489667693] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.493848801] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.494825827] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537497.498889932] [coordinator]: The time of execution of above program is:7.242406129837036
trials-all-1  | [robot-6] [INFO] [1698537497.501385997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.504983091] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.513084301] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.516886400] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537497.517207409] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537497.521536521] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537497.530310749] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.534314853] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.537206929] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.541007027] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.546801178] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.554544379] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537497.558007469] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537497.566065679] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537497.569874778] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537497.574106888] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537497.566082679] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.569983781] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.583707138] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537497.593576394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.597488496] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.596348466] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537497.602987639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.606640734] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.617744022] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537497.621888130] [coordinator]: The time of execution of above program is:7.365436315536499
trials-all-1  | [coordinator-2] [INFO] [1698537497.625910235] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537497.625157215] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.629146319] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537497.629449327] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537497.638730568] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.644785726] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537497.655797012] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.651305895] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.663518213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.672641450] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.679070617] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537497.686365807] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537497.691262934] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.691020928] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.695151035] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.699447147] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.707087345] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537497.711361456] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537497.717339612] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.721154711] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.730074943] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.734252052] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.743506292] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537497.748341418] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.752636530] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.758735688] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.762678791] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.759582710] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537497.763796820] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537497.770956006] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.779032216] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.782845315] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.788330458] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.780672259] [coordinator]: The time of execution of above program is:7.511392116546631
trials-all-1  | [coordinator-2] [INFO] [1698537497.784636362] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537497.794649622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.798791730] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.804949890] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537497.810734040] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.814859147] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.818910253] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.826024438] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.829607531] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537497.833260626] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.840051802] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.846334966] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.850145065] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537497.851282094] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537497.855250198] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537497.859030296] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537497.858435280] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.865832473] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.877623779] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537497.882448905] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.886357006] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.894034206] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.897829305] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.906235523] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.910791642] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537497.913953724] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537497.917972828] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.921985933] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537497.922023934] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537497.928559104] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.932491206] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537497.940794422] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.944752525] [coordinator]: The time of execution of above program is:7.669677257537842
trials-all-1  | [arm-1] [INFO] [1698537497.944840527] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537497.951329696] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537497.955453803] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537497.961372957] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537497.965249058] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.969329164] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537497.973573274] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537497.975417322] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537497.991676745] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537497.995580846] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537497.999208940] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537497.997419894] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.001355996] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.005067093] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.012661290] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.017948427] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.039438984] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537498.043821098] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537498.057425450] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537498.061698561] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537498.074493893] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537498.079029011] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537498.082050089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.092737366] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537498.097129480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.104089660] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537498.107843758] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537498.111596855] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537498.115478956] [coordinator]: The time of execution of above program is:7.859208106994629
trials-all-1  | [arm-1] [INFO] [1698537498.114555932] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.136155492] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537498.137243520] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537498.146452759] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537498.153167933] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537498.161439148] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537498.165963265] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.171852418] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698537498.162242168] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.181464667] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.188050838] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.203926249] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.210013407] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.218697632] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.222634734] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.234014030] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.237997133] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.250158448] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.257762645] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537498.258748671] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537498.265721852] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537498.269667954] [environment]: Responding
