 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [coordinator-2] [INFO] [1698535198.610726568] [coordinator]: The time of execution of above program is:6.628251314163208
trials-all-1  | [arm-1] [INFO] [1698535198.619324546] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.623156536] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535198.626727526] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535198.645083478] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535198.649100467] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535198.645343477] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535198.651282461] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535198.654993452] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.668864415] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.672865405] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535198.682922378] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535198.688211364] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535198.691898354] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535198.697656339] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535198.704258322] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535198.708579311] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535198.712537300] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535198.709801307] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535198.713175298] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.728096259] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.731686250] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535198.735345240] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535198.744138217] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535198.752852194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535198.756780184] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.767695155] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.774567137] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535198.782508116] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535198.789599097] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535198.798684073] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535198.802344064] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535198.811283040] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535198.819559018] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.825230003] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535198.829164993] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535198.828093996] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535198.842612957] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535198.849766939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535198.853676928] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535198.863856902] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535198.871180882] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.876171869] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535198.880295858] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535198.893496823] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535198.895781817] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535198.899739807] [coordinator]: The time of execution of above program is:6.917213439941406
trials-all-1  | [coordinator-2] [INFO] [1698535198.903468797] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535198.899061809] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535198.902558800] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.912398774] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.923983743] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535198.927986733] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535198.940993698] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535198.947269682] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535198.950948672] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535198.955333661] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535198.975112608] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535198.978869599] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535198.982433589] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535198.975116608] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535198.978881599] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535198.982497589] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.002411537] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535199.004518531] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535199.008415521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535199.010181516] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535199.012156511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.028892466] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535199.028959466] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535199.037898442] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535199.041129433] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.045075423] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535199.047770416] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535199.052433403] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535199.056678392] [coordinator]: The time of execution of above program is:7.073889970779419
trials-all-1  | [arm-1] [INFO] [1698535199.058444387] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.069152359] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.072821349] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535199.075766341] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535199.080451329] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535199.086607312] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.091926298] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535199.097345284] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.102423270] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.102587270] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535199.106316260] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.115070236] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.122753216] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.127087204] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535199.133696187] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535199.137910176] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535199.142027165] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.143923160] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.174693078] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.182449057] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.192457030] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.199458012] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.210550982] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.216250967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.226303940] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535199.230201930] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535199.240223903] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535199.248624881] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535199.250354876] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535199.254292865] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535199.258250855] [coordinator]: The time of execution of above program is:7.275722503662109
trials-all-1  | [robot-6] [INFO] [1698535199.254410865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.257985856] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.268179828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.271877819] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535199.292637763] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535199.296331753] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535199.297908749] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535199.308385721] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535199.313053709] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.320747688] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.331496660] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.335149650] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535199.338835640] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.344292626] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.347911616] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.364402572] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.368002563] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535199.364592572] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535199.368124562] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535199.374124546] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.378093536] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535199.393830494] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535199.400606476] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535199.409575452] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.413568441] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.417119432] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.420281423] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535199.410606449] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535199.414466439] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535199.418206429] [coordinator]: The time of execution of above program is:7.435791015625
trials-all-1  | [coordinator-2] [INFO] [1698535199.441511367] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535199.445341356] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535199.445323356] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.448779347] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535199.461934312] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535199.465758302] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535199.472603284] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.481332261] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.485360250] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.494762225] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.499773211] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535199.499774211] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535199.503791201] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535199.507252191] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535199.506327194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.511744180] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.521200154] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.525421143] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.529140133] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.534960118] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535199.543307095] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.551831073] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.556827059] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.565859035] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.571416021] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.576875006] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.580857995] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.590153971] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.597019952] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.605368930] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.610833915] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.614714905] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.618297896] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.628372869] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.633652855] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535199.642030832] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535199.647089819] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535199.650821809] [coordinator]: The time of execution of above program is:7.668518304824829
trials-all-1  | [coordinator-2] [INFO] [1698535199.654243800] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535199.645882822] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.650083811] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.653622801] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.657319792] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.673649748] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535199.676133742] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535199.686837713] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535199.697087686] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535199.701005675] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535199.704659666] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.714572639] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.720580623] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535199.718763628] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535199.724955611] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.730262597] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.735745583] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.745780556] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535199.747458551] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535199.749888545] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535199.762637511] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535199.767248499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.771030489] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.778239469] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.784623452] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535199.786575447] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535199.790413437] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535199.790260437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.794124427] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.802396405] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.810692383] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.814632372] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.818582362] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535199.811508381] [coordinator]: The time of execution of above program is:7.811734914779663
trials-all-1  | [coordinator-2] [INFO] [1698535199.815045371] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535199.826273341] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.830653330] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535199.839001308] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535199.844650292] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.848698282] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535199.862277246] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535199.866771234] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535199.870407224] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535199.876649207] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.886670181] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535199.890092171] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535199.894045161] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535199.897640151] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535199.893655162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.897137153] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535199.909138121] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535199.919948092] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.923973081] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.927740071] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.931133062] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535199.925727076] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535199.929391067] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535199.936701047] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.941527034] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535199.952691005] [coordinator]: The time of execution of above program is:7.950711727142334
trials-all-1  | [coordinator-2] [INFO] [1698535199.957095993] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535199.954834999] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535199.958644989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535199.962503978] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535199.966401968] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535199.974326947] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535199.980889929] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535199.985251918] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535199.995382891] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.002165873] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.010289851] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.014391840] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535200.018265829] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.022053819] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.032748790] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535200.037036779] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535200.044141760] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.049200746] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535200.056587726] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.062720710] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535200.065277703] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535200.076706672] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535200.080451662] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.084265652] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.084050652] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535200.087627643] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.089940636] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535200.094942623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.098691613] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.111159579] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.114695570] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.118566559] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.113058574] [coordinator]: The time of execution of above program is:8.111403226852417
trials-all-1  | [coordinator-2] [INFO] [1698535200.116814564] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535200.123741545] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.132835521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.137873507] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535200.133465519] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535200.158398452] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.162428441] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535200.174052410] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.146913483] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.167797426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.178932396] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.186451376] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.194400355] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.198161345] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.211474309] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.216605295] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.221568282] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.227666265] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.235641244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.239297234] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.248228210] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.252018200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.257730184] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.261567174] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535200.253413196] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535200.258239183] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535200.262232172] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535200.267332158] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.275013138] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.282824117] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.286594106] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.295096083] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535200.299197072] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.303128062] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.309320045] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.312980035] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535200.309320045] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535200.313292034] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535200.320603015] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.324343005] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.329469991] [arm]: Action: a_pick_up_sample
