 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [arm-1] [INFO] [1698539629.281358170] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.281753166] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539629.286635117] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.287546108] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.296967014] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.301895965] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539629.301894965] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539629.308210903] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.312693858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.322024765] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539629.325352732] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539629.338024606] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539629.343073556] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539629.347127515] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539629.351299474] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.358157406] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.362007367] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539629.361362374] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539629.365194335] [coordinator]: The time of execution of above program is:6.257080793380737
trials-all-1  | [coordinator-2] [INFO] [1698539629.368793300] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539629.377743211] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.384600142] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539629.386767121] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539629.396682022] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539629.400542984] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.404307946] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.414886841] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.418643804] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.426062730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.429993691] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539629.428299707] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539629.432085670] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539629.435838632] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539629.447761514] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539629.455798434] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539629.462487367] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.467599316] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.472763265] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539629.475388239] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539629.479052202] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539629.478350209] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.481885174] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539629.492970064] [coordinator]: The time of execution of above program is:6.374727725982666
trials-all-1  | [arm-1] [INFO] [1698539629.493635057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.498517009] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.504059954] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539629.506127933] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539629.510858886] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.518610809] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.527636719] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539629.535673639] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539629.540259593] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539629.543991556] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.543833558] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539629.548662510] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.550717489] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.556201435] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.563331364] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.566895328] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539629.574776250] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539629.587886119] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539629.591549083] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.590777091] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.594439054] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.598282016] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.601666982] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.608479914] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.612593873] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539629.620441795] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539629.620662793] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.631225688] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539629.631166689] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539629.641634584] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539629.645531546] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539629.649260509] [coordinator]: The time of execution of above program is:6.541269063949585
trials-all-1  | [arm-1] [INFO] [1698539629.643021571] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.646871532] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.664068361] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.668674315] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539629.669938303] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539629.684011163] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539629.690126102] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.693834065] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.697492029] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.691901084] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539629.695725046] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539629.700043003] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.704557958] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.710842896] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.715353851] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539629.720894796] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539629.737216633] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.741337592] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539629.742148584] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539629.750456502] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539629.758441422] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539629.761308394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.764989357] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.771090296] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.774941258] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539629.788348124] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539629.797107037] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.801284996] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.804870960] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.808115928] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539629.805529953] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539629.809642913] [coordinator]: The time of execution of above program is:6.701269149780273
trials-all-1  | [coordinator-2] [INFO] [1698539629.813509874] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539629.817000839] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539629.814074868] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.817505834] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539629.834312667] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539629.838176629] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539629.841936591] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.853050481] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539629.859590415] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539629.863273379] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.872542287] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539629.877018242] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539629.882072192] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539629.889511118] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539629.890578107] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539629.899000023] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.902811985] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539629.899799015] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539629.903328980] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539629.917314841] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539629.924779767] [coordinator]: The time of execution of above program is:6.798964500427246
trials-all-1  | [arm-1] [INFO] [1698539629.922980785] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539629.931951695] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539629.937145644] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.950696509] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539629.951717499] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539629.956915447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.960482411] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539629.970584311] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539629.974326274] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539629.978170235] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539629.970688310] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539629.974301274] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539629.978194235] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539629.981829199] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539629.993412084] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539629.996986048] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539629.995366064] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539629.999130027] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.008972929] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539630.011980899] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539630.020389815] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.022133798] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539630.032230698] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.037269647] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539630.042115599] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.050517516] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.054182479] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.051993501] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539630.055449467] [coordinator]: The time of execution of above program is:6.947704792022705
trials-all-1  | [arm-1] [INFO] [1698539630.062910392] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.068051341] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539630.072249299] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539630.073148290] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.078027242] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539630.084806174] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.087727145] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.091496108] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.095561067] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.108719937] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.112635898] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539630.115153873] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539630.121195812] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.121276812] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.126737757] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539630.136426661] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539630.136791657] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.144906577] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.145498571] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539630.152092505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.155406472] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.152143505] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539630.155606470] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539630.166073366] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.173483292] [coordinator]: The time of execution of above program is:7.051232099533081
trials-all-1  | [arm-1] [INFO] [1698539630.177609251] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539630.180062227] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539630.190818120] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.199322035] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539630.199787030] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.209324936] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.217798851] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.225551774] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.232991700] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539630.241007620] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.243064600] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.248605545] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539630.253395497] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.265857373] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539630.267568356] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539630.273067301] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.281908213] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.286558167] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539630.292505108] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539630.302622007] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539630.305342980] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.314009894] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539630.327190763] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539630.329863736] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.334021695] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539630.340549630] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.351334523] [coordinator]: The time of execution of above program is:7.22981595993042
trials-all-1  | [robot-6] [INFO] [1698539630.353085505] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.356820468] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.367874358] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.368737350] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539630.373102306] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539630.374171296] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539630.385849179] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.390006138] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.387970158] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.394528093] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.401143027] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.413571904] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.425037789] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539630.428216758] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539630.435405686] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.437181669] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539630.441142629] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539630.451760524] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.454044501] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539630.461013432] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.464936393] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539630.469755345] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.478763255] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.484785195] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.494203101] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.498414059] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539630.507904965] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.512251922] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.519907846] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539630.525342792] [coordinator]: The time of execution of above program is:7.415748357772827
trials-all-1  | [robot-6] [INFO] [1698539630.528373761] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539630.531905726] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539630.545365592] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.554023506] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.559014457] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539630.554375503] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539630.561641430] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.566747380] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.572678321] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.570027347] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.577121276] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.582795220] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.586549183] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539630.590687141] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539630.597920069] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.601804031] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539630.605507994] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.613833911] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.618244867] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539630.620931841] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539630.624674803] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.628659764] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539630.636182689] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539630.650228549] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539630.656345488] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539630.658791464] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.662696425] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539630.666528387] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.674466308] [coordinator]: The time of execution of above program is:7.5521368980407715
trials-all-1  | [coordinator-2] [INFO] [1698539630.680915244] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539630.683605217] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.691654137] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.695667097] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.698785066] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539630.703934015] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.707586978] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.722478830] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.726366792] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.730984746] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.735142704] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.737914677] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.745189604] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.758427473] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539630.767282384] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539630.771138346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.775163306] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539630.778967268] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539630.780887249] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539630.788259176] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539630.797218087] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539630.802319036] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.811010949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.815379906] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.819634864] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539630.825456806] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539630.825292807] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.829509765] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539630.834150719] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.838075680] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.847589585] [coordinator]: The time of execution of above program is:7.72129225730896
trials-all-1  | [robot-6] [INFO] [1698539630.855346508] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.859316469] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.864843414] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539630.869486368] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.869906363] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539630.877312290] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.881210251] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.890030163] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539630.891324150] [arm]: Action result: False
