 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [arm-1] [INFO] [1698536967.705245012] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536967.710631068] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536967.715500119] [coordinator]: The time of execution of above program is:6.0826685428619385
trials-all-1  | [robot-6] [INFO] [1698536967.715584120] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.720442171] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.733137304] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.737190347] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536967.736014334] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536967.739477371] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536967.750993492] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.752548508] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.759869585] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.766567655] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.771841710] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536967.775555749] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536967.784722845] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.794345946] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536967.796188965] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536967.798182986] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.801879025] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536967.803726044] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536967.820940225] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536967.826201280] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536967.835633379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.839583420] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.848089509] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.851891549] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.856370596] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536967.860499639] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.862039656] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536967.867982718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.871650756] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.880634851] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.885019896] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.889181940] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536967.890517954] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536967.901059065] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.907121128] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.910830167] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.920905273] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536967.924974315] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.929370361] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536967.932745397] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536967.933376403] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.939010462] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536967.942858503] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536967.949807576] [coordinator]: The time of execution of above program is:6.304785966873169
trials-all-1  | [coordinator-2] [INFO] [1698536967.954011620] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536967.959403676] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536967.965642742] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536967.974255832] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536967.978036872] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536967.977282864] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536967.981127904] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536967.989773995] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536967.997252073] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536968.003846142] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536968.007361179] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.003846142] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.007537181] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.015105260] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.021864330] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.025914373] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536968.016025269] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536968.024765361] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536968.036896487] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536968.041074531] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536968.045165573] [coordinator]: The time of execution of above program is:6.4130377769470215
trials-all-1  | [arm-1] [INFO] [1698536968.055989686] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.062542755] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.066525796] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536968.065822789] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536968.070012833] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536968.076637902] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.080809946] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.093350076] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.097813123] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.086877009] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.090477046] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.094164085] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.104170189] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.107912229] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536968.104976198] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536968.108364233] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536968.111734268] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536968.118932344] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.123690393] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.136361525] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536968.139078554] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.143442599] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536968.150000668] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536968.153741707] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536968.151257681] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.155190722] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.168181858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.172912907] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536968.178932970] [coordinator]: The time of execution of above program is:6.525649070739746
trials-all-1  | [arm-1] [INFO] [1698536968.191768104] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.195954148] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536968.197475163] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536968.201699208] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536968.210584300] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.214466341] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.223017430] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.226684468] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536968.230937513] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536968.235704563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.240102608] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.244036650] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536968.254452758] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536968.261360830] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.271257934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.274945972] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536968.278961014] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536968.285522083] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536968.287964108] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536968.289350123] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.296006192] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536968.299592229] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536968.309694335] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536968.313582376] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536968.317075412] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.324057485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.327715523] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536968.336280612] [coordinator]: The time of execution of above program is:6.6855528354644775
trials-all-1  | [coordinator-2] [INFO] [1698536968.340156653] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536968.347050725] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.350976766] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.354868807] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536968.357074830] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536968.366223925] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.370301968] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536968.375386021] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.382284093] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.385831130] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536968.397215249] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536968.401545294] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.405187332] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.417148457] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.421167499] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536968.423793526] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536968.427285563] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536968.430765599] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536968.427288563] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.430873600] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.440593701] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.445310751] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.441864715] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536968.454199843] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536968.458663890] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536968.462525930] [coordinator]: The time of execution of above program is:6.830709218978882
trials-all-1  | [arm-1] [INFO] [1698536968.466633973] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.482050134] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.489422211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.494200261] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536968.489422211] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536968.493007249] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536968.504025364] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.507956405] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.511217439] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.511603443] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.516511494] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.525363586] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536968.526408597] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.537920717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.541837758] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536968.541591756] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536968.545292794] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536968.553686882] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.559722945] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536968.560647955] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536968.571073064] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536968.572432078] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536968.585384213] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536968.592062283] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.603898406] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.607367442] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536968.605586424] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536968.609673467] [coordinator]: The time of execution of above program is:6.977611780166626
trials-all-1  | [arm-1] [INFO] [1698536968.617520548] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536968.630291682] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536968.633908720] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.648508872] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.652387912] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.662145014] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.667924075] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536968.670778104] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536968.682840230] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.688806293] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.692908335] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.696652374] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.699913409] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.689484300] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.693090337] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.705607468] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536968.706559478] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536968.713163547] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.716769585] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536968.738699813] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536968.747551906] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.751632948] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536968.750971942] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536968.763022067] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.766817107] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536968.764881087] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536968.769015130] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536968.772914171] [coordinator]: The time of execution of above program is:7.1409993171691895
trials-all-1  | [coordinator-2] [INFO] [1698536968.776550209] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536968.772739169] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.776268206] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.795074402] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536968.796829420] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536968.808529542] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.812369582] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.816926630] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.820825671] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.829638763] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536968.838109851] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.842233894] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536968.857567054] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536968.857868057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.861939100] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536968.872802213] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536968.878888277] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536968.883897329] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536968.879789286] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.883948330] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.889832391] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.894213437] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536968.910476607] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536968.917130676] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.921543722] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.925281761] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536968.922167729] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536968.926032769] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536968.938710901] [coordinator]: The time of execution of above program is:7.29794716835022
trials-all-1  | [arm-1] [INFO] [1698536968.943954956] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.962935154] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536968.967208199] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536968.944120958] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536968.966359190] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536968.950056020] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536968.953662057] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536968.976688298] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536968.985913394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536968.989688434] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536968.992562464] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.002180564] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.005981604] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536969.010379649] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536969.021361763] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.024959801] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536969.024502796] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536969.028006833] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536969.032734882] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536969.048458045] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536969.060985175] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.064737214] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.051773080] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.055231116] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.060985175] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536969.064773215] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536969.068351252] [coordinator]: The time of execution of above program is:7.4366466999053955
trials-all-1  | [arm-1] [INFO] [1698536969.075881330] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.079450367] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.083216406] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.092662505] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536969.097015550] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536969.105927643] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536969.116437752] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.120100790] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536969.123294823] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536969.110689692] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.128720880] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536969.137361969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.141413011] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536969.142974028] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536969.150741108] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536969.157000173] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.160828213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.166838276] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.170894318] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536969.178133393] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536969.186960485] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536969.194538564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.198310603] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.201991641] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.195933578] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536969.199271613] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536969.202919651] [coordinator]: The time of execution of above program is:7.571135997772217
trials-all-1  | [coordinator-2] [INFO] [1698536969.206451688] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536969.212762753] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.218816816] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.222459854] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.236777003] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.241373051] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.252419165] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.256427207] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.264638292] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.275107401] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.287551531] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.291710574] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.301533676] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.306554728] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.304353705] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536969.314741813] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536969.320567874] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.327082942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
