 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [coordinator-2] [INFO] [1698535464.745471992] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535464.749945100] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535464.752855170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.756653262] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.770204589] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.773949679] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535464.785022946] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535464.789539055] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535464.804362413] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535464.804395413] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535464.814591659] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535464.820984814] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535464.821664830] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535464.824953909] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535464.828929005] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535464.840802292] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535464.840788291] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.848990489] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.852930584] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.854775629] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535464.865149879] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535464.870173000] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535464.872735062] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.880252243] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.884344342] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.899319703] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.905489852] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535464.902483780] [coordinator]: The time of execution of above program is:6.426474332809448
trials-all-1  | [coordinator-2] [INFO] [1698535464.906807884] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535464.909542950] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535464.917816150] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535464.922990275] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535464.925167327] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.928742413] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.940668701] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.943961780] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535464.947761872] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.954675039] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535464.963074242] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535464.966468323] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535464.972331465] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535464.976108556] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535464.980097652] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535464.988039844] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535464.992326947] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535464.995982035] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535464.990803911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535464.994741006] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535465.006011277] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535465.006312285] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.010078375] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.016430528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535465.018560579] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535465.027709799] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535465.036036999] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535465.037021023] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.040816114] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.053200412] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.057459515] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535465.053317415] [coordinator]: The time of execution of above program is:6.5920703411102295
trials-all-1  | [coordinator-2] [INFO] [1698535465.057294511] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535465.063140651] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.067038745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.075517949] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.079250038] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.083023129] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535465.078265015] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535465.086874222] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535465.090738315] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535465.095093419] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535465.094800412] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.101209566] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535465.110810797] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535465.114923896] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535465.119530007] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535465.120190023] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.132539320] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.136079405] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.145391629] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.141314531] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535465.149475727] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.156009884] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535465.157612923] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535465.161775023] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.171347253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.187358638] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.191569739] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535465.190254708] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535465.195192826] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.201440977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535465.203588028] [coordinator]: The time of execution of above program is:6.746354103088379
trials-all-1  | [robot-6] [INFO] [1698535465.205312070] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535465.210664198] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535465.221391456] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.225122546] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535465.227357600] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535465.234917781] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535465.238695872] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535465.242413962] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535465.247360081] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.254519253] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535465.255792283] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535465.261132412] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535465.266034530] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535465.266034530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.270722642] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535465.282573927] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535465.287994058] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.299058324] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.302945417] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.306480502] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535465.300548360] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535465.304885464] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535465.308657555] [coordinator]: The time of execution of above program is:6.8608856201171875
trials-all-1  | [robot-6] [INFO] [1698535465.321197856] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.324784942] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.332714133] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.336518224] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535465.334246170] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535465.338119263] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535465.351453584] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535465.355358677] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535465.358759759] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535465.369265012] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.373070103] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535465.371306061] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535465.375858170] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535465.385881411] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.389816506] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.402415809] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535465.405593885] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535465.424238334] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535465.427486412] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535465.437860661] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535465.439784707] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535465.456888119] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535465.452726019] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.463663282] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.467393371] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.480461686] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.490242921] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.502413213] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.511571434] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.523083710] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.526813800] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.540982141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.547148289] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.557622541] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.561543635] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.574307942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.578404041] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.596394473] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.606040705] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535465.610857821] [coordinator]: The time of execution of above program is:7.012962579727173
trials-all-1  | [arm-1] [INFO] [1698535465.622941111] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.639233503] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.654041859] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.657935953] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535465.667711188] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535465.673070317] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535465.676247393] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535465.686135631] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535465.689989724] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535465.688604690] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.693293803] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.699894962] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.700025965] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535465.712407263] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.716831369] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535465.717186378] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535465.722886515] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535465.738143881] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.750361175] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535465.754312270] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535465.768181604] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535465.773869740] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535465.777189820] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535465.784444995] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535465.784817004] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.790627143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.794030225] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.803457452] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.807132540] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.812695674] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535465.816266760] [coordinator]: The time of execution of above program is:7.340532302856445
trials-all-1  | [coordinator-2] [INFO] [1698535465.824891967] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535465.834224192] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.840523343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.844393436] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535465.841289362] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535465.856174719] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.860243817] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.864091910] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.867476991] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.862732877] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535465.869472039] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535465.877701237] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535465.889875530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535465.893507617] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535465.892641596] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535465.897657717] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535465.917837202] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535465.918225211] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535465.926118401] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.930871516] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.938729704] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535465.940276742] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535465.953570061] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535465.957345152] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535465.960850236] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535465.964769331] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535465.966169364] [coordinator]: The time of execution of above program is:7.516893625259399
trials-all-1  | [arm-1] [INFO] [1698535465.977958648] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535465.984421803] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535465.988370898] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535465.996847102] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.008849390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535466.017013586] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535466.018104612] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.028853870] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.032606960] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.035940040] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.042807204] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.051057402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.056271527] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.064592726] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.068006808] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.082118146] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535466.085003215] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535466.091906381] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.094096433] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.098966550] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535466.113888908] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535466.122710119] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.128338254] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535466.135040415] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535466.139094512] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535466.143223611] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535466.137280468] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.140905555] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.152424831] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535466.160128016] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.164254115] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535466.163203089] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535466.170392262] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.175017373] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.191319763] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.194726845] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.198289930] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.201862016] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535466.192896801] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535466.196811895] [coordinator]: The time of execution of above program is:7.74899435043335
trials-all-1  | [robot-6] [INFO] [1698535466.208545176] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535466.212833279] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535466.217591393] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535466.220566464] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.230480702] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.234629801] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.233937785] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.246385083] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535466.247454108] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.250784188] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535466.261864454] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535466.265753547] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535466.273409730] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.278191845] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535466.283347969] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535466.289190109] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535466.299330352] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.303153443] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.312943678] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.321184875] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535466.326431001] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.333176163] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.338109281] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.346928492] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.350553579] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535466.349107545] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535466.362345862] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.366682966] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.376986213] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.381216314] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535466.382540346] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535466.389643516] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.393897618] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.397886714] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.406471919] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.416040149] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.419662235] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535466.417768190] [coordinator]: The time of execution of above program is:7.938558578491211
trials-all-1  | [coordinator-2] [INFO] [1698535466.421434278] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535466.425471375] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535466.433961578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.438086677] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.449789957] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.444546832] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.448462926] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535466.453337042] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.454510071] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535466.461200231] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535466.467942392] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535466.471486477] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535466.474804557] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535466.486301832] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.491039946] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535466.496141068] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535466.505541293] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535466.505541293] [arm]: Action: a_pick_up_sample
