 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [robot-6] [INFO] [1698533819.731431700] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533819.734900616] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533819.754432142] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.758207050] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533819.757019079] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533819.771504727] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533819.776566604] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533819.791550240] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533819.779463534] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.787149347] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.790883256] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533819.801752992] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.805428903] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533819.808096838] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533819.823830456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533819.831180278] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533819.833040233] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533819.837104134] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533819.841310032] [coordinator]: The time of execution of above program is:6.419872999191284
trials-all-1  | [arm-1] [INFO] [1698533819.839401078] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.843099988] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533819.850455810] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.854225718] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533819.868751366] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698533819.872020286] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533819.878298134] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533819.882786025] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533819.896364695] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533819.890263843] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.894147749] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533819.900335599] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.904112507] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533819.901131579] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533819.904559496] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698533819.920801102] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533819.933894784] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533819.937227703] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533819.945835494] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533819.949816397] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533819.950449382] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533819.957244217] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533819.961087124] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533819.974534797] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533819.975624771] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533819.981850619] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533819.992231367] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533819.993009348] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533819.998360218] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533820.002197125] [coordinator]: The time of execution of above program is:6.581171989440918
trials-all-1  | [arm-1] [INFO] [1698533820.003804086] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533820.010063934] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533820.010080934] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.021085667] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.034585339] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.046287055] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.050191960] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533820.047309030] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533820.064282618] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.067979529] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.071481444] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.075491346] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.060777704] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533820.068343520] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533820.071938433] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533820.089265012] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533820.090782975] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533820.093823902] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533820.102244697] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533820.103606664] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.108337549] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533820.118832295] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533820.125910123] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.126810101] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533820.131394990] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533820.141540743] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533820.145651644] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533820.143743690] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.147330603] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.163971199] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.167502113] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533820.165568160] [coordinator]: The time of execution of above program is:6.728349447250366
trials-all-1  | [coordinator-2] [INFO] [1698533820.169241071] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533820.177816863] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533820.177883861] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533820.187542627] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.187921618] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.200055323] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533820.203566238] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533820.206785160] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.214694968] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.224153738] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.227565656] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.237863406] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.245318225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.252528050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533820.252681046] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533820.258189912] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533820.259258886] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533820.272649561] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698533820.274193524] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533820.286659221] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533820.294381034] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533820.307209723] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533820.311620616] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.317203480] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.322951341] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.326526254] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.337886978] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533820.338431965] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533820.342295871] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533820.344166826] [coordinator]: The time of execution of above program is:6.921191692352295
trials-all-1  | [coordinator-2] [INFO] [1698533820.352447625] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533820.362195388] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.366658280] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.373077124] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.377460018] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533820.374009101] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533820.388057761] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.393104638] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533820.400053469] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533820.403529385] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533820.408316269] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533820.397020543] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.414362122] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.421449950] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.425731846] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533820.427425805] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533820.432403684] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533820.449478270] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.454001160] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533820.456114109] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533820.466799849] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533820.471381738] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.475362642] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533820.476139623] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533820.481577491] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.485653392] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533820.490687270] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533820.497592102] [coordinator]: The time of execution of above program is:7.074712038040161
trials-all-1  | [arm-1] [INFO] [1698533820.512958729] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.517829611] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.521662518] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533820.519412573] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533820.523176481] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533820.525471426] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.537298138] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.542169020] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.551072804] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533820.561731545] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533820.565958443] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533820.561782544] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.565733448] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.569216364] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.580958079] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.585767962] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533820.588948885] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533820.593509774] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.597173685] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.601760574] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.605920473] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533820.605943472] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533820.614782258] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.624483023] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533820.626157982] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533820.633645800] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533820.636482731] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.643628558] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.647578462] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.645190520] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533820.657515221] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533820.665509027] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533820.669472931] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533820.673574831] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533820.679677683] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.690316425] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.694245329] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533820.691737390] [coordinator]: The time of execution of above program is:7.256394386291504
trials-all-1  | [coordinator-2] [INFO] [1698533820.695519298] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533820.706176040] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.714174846] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533820.715415816] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533820.726727541] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533820.730815442] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533820.742439160] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.750606962] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533820.758930760] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533820.762303678] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.766408578] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.770827471] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533820.774350385] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533820.774918371] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533820.781916202] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533820.792601942] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.796826840] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533820.806512605] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533820.807007593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.816977351] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533820.819559288] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533820.832520973] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.836183885] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.846782627] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.852417491] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533820.853046475] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533820.866446150] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533820.867496125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.871659024] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.878419860] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533820.880186817] [coordinator]: The time of execution of above program is:7.44930100440979
trials-all-1  | [arm-1] [INFO] [1698533820.889776584] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.898647369] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.904240233] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533820.921530813] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533820.930307600] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.937992414] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.945772225] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.953206044] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533820.962693814] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533820.970612622] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.982978322] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533820.987428214] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533820.992242097] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533820.996152002] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.010341658] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.014635554] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.014253563] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533821.036142032] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.039646947] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533821.050400686] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533821.056814531] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533821.062303397] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.069250229] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.075105087] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533821.077582027] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533821.081483932] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533821.085774828] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533821.097098553] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533821.103236405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.108609274] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.123590911] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.129913757] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533821.134042657] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533821.137902564] [coordinator]: The time of execution of above program is:7.716763496398926
trials-all-1  | [arm-1] [INFO] [1698533821.132116704] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.137700569] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.141491477] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.157019100] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.162958956] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.163088953] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533821.167004858] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533821.178836571] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.182567480] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.193663211] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.199119079] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533821.206057910] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533821.210725797] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.217087643] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533821.222704507] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533821.230537317] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533821.231192301] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.239629096] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.249896847] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.255542710] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.261301570] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533821.263210524] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533821.266604442] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.279504129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.283787025] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533821.293752783] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533821.295410743] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.301435597] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.310831369] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.318267188] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.323924051] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.327484965] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.338579696] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.344834544] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.351258388] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.354916299] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.361937129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.366943008] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.377561750] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.380981667] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.385204565] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.389320465] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.398314247] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.401983158] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.411876918] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.417297786] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.426037574] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.429816483] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.436278326] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.445020114] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.457972799] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.465295622] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.472366450] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.478314306] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.485590130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.491631983] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.502817712] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.509081560] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.515013416] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.521371262] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.529428066] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.535332923] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.540143806] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533821.546171660] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533821.546566650] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.552499507] [coordinator]: The time of execution of above program is:8.129055500030518
