 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [arm-1] [INFO] [1698538746.993379917] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538746.997183909] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.010632884] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538747.022010863] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.027146853] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.016171874] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538747.022010863] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538747.027342853] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538747.044678820] [coordinator]: The time of execution of above program is:6.310465335845947
trials-all-1  | [coordinator-2] [INFO] [1698538747.048320813] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538747.051818807] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538747.046807816] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.050663809] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.054786801] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.075157763] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.079254755] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.083050748] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.096227723] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538747.101139714] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538747.103283710] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538747.105079706] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.106847703] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.118673681] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.122789673] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538747.123201672] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538747.136967646] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538747.147750626] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538747.151900618] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538747.155983610] [coordinator]: The time of execution of above program is:6.434844255447388
trials-all-1  | [arm-1] [INFO] [1698538747.161053601] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.165485593] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.171906580] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.175767573] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538747.191601543] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538747.197397532] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538747.202178523] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.205992516] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.210077509] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.205408517] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.209009511] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.219566491] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.222553485] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.229020473] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.233423465] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538747.241094450] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538747.246948439] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538747.253063428] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.256791421] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.261022413] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.265822403] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.272745390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538747.276588383] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538747.276697383] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.294186350] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538747.295501348] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538747.306572327] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.310681319] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.314280312] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538747.309173322] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538747.312887315] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538747.327339288] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.331106281] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538747.338620266] [coordinator]: The time of execution of above program is:6.595763921737671
trials-all-1  | [coordinator-2] [INFO] [1698538747.342488259] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538747.345937253] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538747.342284259] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.345890253] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.363568219] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.367353212] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.364733217] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.368469210] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.379931189] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.385091179] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.397035156] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538747.401856147] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.412471127] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.416306120] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538747.413868125] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538747.417530118] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.426647101] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538747.432400090] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538747.435296084] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.442620070] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.461179035] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.468605022] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.472543014] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.470534018] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538747.485374990] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538747.489556982] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538747.488736984] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.503316956] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538747.507150949] [coordinator]: The time of execution of above program is:6.772425651550293
trials-all-1  | [robot-6] [INFO] [1698538747.508582946] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538747.513271937] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538747.517733929] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538747.521313922] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.525971913] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.529844906] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.533428899] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.529104908] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.532775901] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.536735893] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.560457848] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.564479841] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538747.560817848] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538747.564458841] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.572256826] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.578546814] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538747.588437796] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538747.590364792] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.601732771] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538747.614705746] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538747.619037738] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538747.614740746] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538747.620703735] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.624374728] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538747.640750697] [coordinator]: The time of execution of above program is:6.901999473571777
trials-all-1  | [coordinator-2] [INFO] [1698538747.647554684] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538747.649562681] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.659484662] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.663918654] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.667972646] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538747.661702658] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538747.669375643] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.680728622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.687496609] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.698919588] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.704236578] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.712729562] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.721081546] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.724943539] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.728436532] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538747.713939559] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538747.717703552] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538747.743873503] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538747.749441492] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.757726477] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.771412451] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.774866445] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.775494443] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538747.786358423] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.790471415] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538747.787715420] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538747.791897413] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538747.806566385] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.812503374] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.820794358] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.829048343] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538747.831385338] [coordinator]: The time of execution of above program is:7.074804067611694
trials-all-1  | [coordinator-2] [INFO] [1698538747.836581328] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538747.840248321] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538747.843824315] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538747.848174307] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538747.859859284] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.866105273] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538747.871161263] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.889221229] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.901889205] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.905897198] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538747.910617189] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538747.923365165] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538747.926302159] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538747.932019149] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538747.932127148] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538747.935874141] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538747.946217122] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538747.958206099] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538747.962331091] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538747.966673083] [coordinator]: The time of execution of above program is:7.24520468711853
trials-all-1  | [robot-6] [INFO] [1698538747.959791096] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538747.963585089] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.972944071] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538747.984536050] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538747.993909032] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538747.992365035] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538747.996226028] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538748.005658010] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538748.009833002] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.017877987] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.023215977] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538748.029915964] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.033573957] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538748.038375948] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538748.048482929] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.062183903] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538748.069438889] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538748.074840879] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538748.080430868] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.082848864] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538748.089142852] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538748.096072838] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538748.097365836] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.102153827] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538748.106503819] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538748.111968808] [coordinator]: The time of execution of above program is:7.389431476593018
trials-all-1  | [arm-1] [INFO] [1698538748.120880791] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.125288783] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538748.127771778] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538748.129894774] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.140223755] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538748.145951744] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538748.148400739] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.151973733] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.163815710] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538748.173496692] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538748.177293685] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538748.182622674] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.186171668] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.199944642] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.203941634] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538748.204864632] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538748.211021621] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538748.216794610] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538748.216609610] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.221152601] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538748.233574578] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538748.238212569] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.242072562] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538748.248012551] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538748.257692532] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.261544525] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538748.261705525] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538748.274822500] [coordinator]: The time of execution of above program is:7.544600248336792
trials-all-1  | [robot-6] [INFO] [1698538748.280333489] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538748.283485483] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538748.305266442] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.317960418] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.322980408] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538748.327701400] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538748.328993397] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.340171376] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538748.344248368] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.350441356] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.359740339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.364623330] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538748.367112325] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.374076312] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538748.378945302] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538748.384319292] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.392302277] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.396229270] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.402612258] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538748.398138266] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538748.415766233] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538748.423003219] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538748.423304218] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.426979211] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538748.427151211] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538748.435842195] [coordinator]: The time of execution of above program is:7.710063695907593
trials-all-1  | [arm-1] [INFO] [1698538748.436068194] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.440293186] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.443787180] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.447365173] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538748.457963153] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538748.461781145] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538748.469485131] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.473411123] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.484052103] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538748.484817102] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538748.488994094] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538748.494707083] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.489579093] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.498715075] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538748.508979056] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538748.515879043] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.532217012] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538748.537691002] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538748.538380000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.542608992] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538748.554024971] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538748.557419964] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.564079952] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.568325944] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.586551909] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.593870895] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.598957885] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.611944861] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538748.616901851] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538748.620505845] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538748.617171851] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.621126843] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.624795836] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538748.634155819] [coordinator]: The time of execution of above program is:7.903496503829956
trials-all-1  | [coordinator-2] [INFO] [1698538748.638367811] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538748.638297811] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.642035804] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.657455775] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.665590759] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538748.672057747] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538748.676990738] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.681217730] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.681314729] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538748.690977711] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.694047705] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538748.711617672] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538748.715254665] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.725267646] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.729158639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.737118624] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.741021616] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538748.740638617] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538748.753828592] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538748.749973599] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.768931563] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.780835541] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.785324532] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538748.793724516] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538748.806278493] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.806874491] [robot]: door closed
