 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [environment-3] [INFO] [1698536564.546936163] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536564.558365375] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536564.562188447] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536564.567301542] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536564.568201558] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.572292634] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536564.582227819] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536564.587378915] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536564.588120928] [coordinator]: The time of execution of above program is:6.219298839569092
trials-all-1  | [arm-1] [INFO] [1698536564.594443046] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536564.598552122] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.602397194] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536564.612690385] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536564.613893407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536564.616657459] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536564.618400491] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.630154709] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536564.630180710] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536564.640081894] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536564.641734925] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536564.645885002] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.649713073] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536564.657935226] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.666133378] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536564.672522497] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536564.676737575] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.684771724] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536564.697999970] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.706419127] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536564.712382237] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536564.717298329] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536564.717867339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.724856469] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536564.732438610] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536564.734204643] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.738474722] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536564.739340738] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536564.750253941] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536564.754267016] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536564.754977029] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.762985178] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536564.777177441] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536564.771829342] [coordinator]: The time of execution of above program is:6.391394853591919
trials-all-1  | [coordinator-2] [INFO] [1698536564.784195572] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536564.789328667] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.805978977] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536564.808173017] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536564.812787103] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536564.822477283] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536564.828290391] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.832723474] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536564.840388616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.848075759] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536564.849463785] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536564.859077963] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536564.864973073] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536564.874765255] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536564.878965333] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536564.883925425] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.890169541] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536564.894126615] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536564.900323730] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536564.912617958] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536564.915415010] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.918936076] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.927440234] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536564.932106320] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536564.940559477] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536564.944596552] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536564.944694554] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536564.948708629] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536564.954528737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536564.958757816] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536564.970246029] [coordinator]: The time of execution of above program is:6.581452369689941
trials-all-1  | [coordinator-2] [INFO] [1698536564.974518108] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536564.978332179] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536564.977609166] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536564.985460312] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536564.989307383] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536564.998297550] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.018972934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.022484999] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.005441683] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.009421757] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.013281828] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536565.009805764] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536565.013252828] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536565.016870895] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536565.041571352] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.054387589] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536565.058580667] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.062429738] [coordinator]: The time of execution of above program is:6.695704460144043
trials-all-1  | [coordinator-2] [INFO] [1698536565.066489814] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536565.062469739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.066993823] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.070780893] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.087948211] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536565.089796245] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536565.093603316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.097197382] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.116131733] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.120899821] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.124500888] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.110153622] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.146521296] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.150565371] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.154237439] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536565.146832302] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536565.150575371] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536565.154067436] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536565.160383553] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.164587630] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.176469851] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.193542167] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536565.197524240] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.201289310] [coordinator]: The time of execution of above program is:6.834282159805298
trials-all-1  | [arm-1] [INFO] [1698536565.196047213] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.199611279] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.203426350] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.225669762] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536565.229002823] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536565.232778893] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536565.231856876] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.235349941] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.249201198] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.253092270] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.268672558] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.260347404] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.278301737] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.282290810] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.286035880] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536565.284619854] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536565.288705929] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536565.292522000] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536565.292375997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.296974082] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.314489407] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536565.325122604] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.329193679] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536565.326499629] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536565.330233698] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.334074769] [coordinator]: The time of execution of above program is:6.966997385025024
trials-all-1  | [coordinator-2] [INFO] [1698536565.338057843] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536565.350761078] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.354937156] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536565.360577260] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.364264329] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536565.365346349] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536565.379143604] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.382960675] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.386628743] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.391086825] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.409527167] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536565.413336237] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536565.428365516] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536565.429773542] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536565.436792672] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536565.446223847] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536565.453067973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.456730041] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.446756856] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536565.455725022] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536565.468501259] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536565.473915359] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536565.476560408] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536565.482523519] [coordinator]: The time of execution of above program is:7.110826253890991
trials-all-1  | [coordinator-2] [INFO] [1698536565.500571853] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536565.501325867] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.513174086] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536565.515255125] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536565.519274199] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.522864266] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.537803543] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.541496611] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.551217791] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.555305867] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.560815969] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.574947231] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536565.580756338] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536565.584368405] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.582711374] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536565.588670485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.592124549] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536565.603062751] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536565.603574761] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.611790913] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.623297126] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536565.627472203] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.631385276] [coordinator]: The time of execution of above program is:7.264235019683838
trials-all-1  | [arm-1] [INFO] [1698536565.625779172] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.629590243] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.641116456] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536565.647119567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.650992639] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.662890859] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.666684930] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536565.663729875] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536565.667266940] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536565.678733153] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.682525223] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.686346294] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.697016491] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.700538557] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536565.699707541] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536565.703529612] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536565.707518686] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536565.706217662] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.710440740] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.724870007] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.733851174] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536565.743742357] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.747366424] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.751029492] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536565.746746412] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536565.750514482] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.755339572] [coordinator]: The time of execution of above program is:7.387271404266357
trials-all-1  | [coordinator-2] [INFO] [1698536565.759311645] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536565.756714597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.760320664] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.782432073] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536565.782536075] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536565.790341220] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.794052288] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.800481408] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.807538538] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.811285608] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.814893674] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536565.811707615] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536565.815280682] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536565.819059752] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536565.820560779] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.824174846] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.835454055] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536565.850101327] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.853918397] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536565.850665337] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536565.854479408] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.858174476] [coordinator]: The time of execution of above program is:7.491236209869385
trials-all-1  | [arm-1] [INFO] [1698536565.870193699] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.874069770] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536565.874584780] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536565.879101864] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536565.879546872] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.883416944] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536565.897463204] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536565.901255274] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536565.906514371] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.912512482] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.916413555] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536565.918975602] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536565.928868785] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536565.934064882] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536565.938150957] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536565.944332072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536565.948486149] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536565.961077382] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536565.968196514] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536565.974802636] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536565.978960713] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536565.982763784] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536565.979055715] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536565.982887786] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536565.998243070] [coordinator]: The time of execution of above program is:7.619635581970215
trials-all-1  | [arm-1] [INFO] [1698536565.999116086] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.004884193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.008620262] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.021616502] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536566.021677503] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536566.025532574] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536566.033455721] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.037458794] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.043334903] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.046767966] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.049532017] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536566.079180565] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536566.092668814] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.104450031] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.109162118] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536566.113735202] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536566.121450345] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536566.129674497] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.133620569] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.131368528] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536566.140629699] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536566.155545974] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536566.163305117] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536566.176598363] [coordinator]: The time of execution of above program is:7.800222873687744
trials-all-1  | [arm-1] [INFO] [1698536566.180328432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.189465600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.193476674] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.203948868] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536566.208708956] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536566.215927089] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536566.223662232] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.227241298] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536566.230656361] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.226130277] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.229966348] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.248023681] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536566.248900697] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536566.257455855] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.261496930] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536566.261697934] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536566.265572005] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536566.274837176] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536566.283128329] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536566.285799379] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536566.297501595] [coordinator]: Receiving sync message: error,door_closed,Room3
