 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [arm-1] [INFO] [1698538072.799229447] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538072.794571519] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538072.798637456] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538072.806648334] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538072.820077128] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538072.823707072] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538072.821915100] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538072.826187034] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538072.838438847] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538072.847049715] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538072.853559615] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538072.856877564] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538072.864047454] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538072.870274359] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538072.870346358] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538072.876459264] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538072.887632093] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538072.891281037] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538072.887638093] [coordinator]: The time of execution of above program is:6.462434768676758
trials-all-1  | [coordinator-2] [INFO] [1698538072.891308037] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538072.894984980] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538072.905033826] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.908736770] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538072.913040704] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538072.916630649] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538072.907827783] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538072.911589726] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538072.915091672] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538072.933386392] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538072.937786324] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538072.935096366] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538072.938772309] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538072.949249149] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538072.952603097] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538072.953984076] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538072.963979923] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538072.974801757] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538072.980385672] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538072.987770559] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538072.989592531] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538072.999026386] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.013831159] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.027317953] [coordinator]: The time of execution of above program is:6.581935882568359
trials-all-1  | [arm-1] [INFO] [1698538073.029365922] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.033936852] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538073.036399814] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.043052712] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.046848654] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.054929530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.060523445] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.062221419] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538073.070538291] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.074616229] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538073.076331203] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538073.081593122] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538073.086083054] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.089951994] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.095065916] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.103962780] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538073.111737661] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538073.119673539] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.133277331] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.139250240] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538073.137148272] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538073.145369146] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.151282056] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538073.150148073] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538073.164427854] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538073.168570791] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538073.174966693] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538073.175247689] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.185182537] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.190429456] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538073.195848373] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.199663315] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.204728238] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.215332075] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538073.216901051] [coordinator]: The time of execution of above program is:6.782644987106323
trials-all-1  | [robot-6] [INFO] [1698538073.219691008] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.223765946] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538073.229474859] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538073.232550812] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.238658718] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.245604612] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.246821593] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538073.250858531] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538073.254033483] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.255539460] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.263995330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538073.279817088] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538073.280131083] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.295987841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.300550771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.312965581] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.317348514] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538073.316754523] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538073.322502435] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538073.324220409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.328364345] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538073.343290117] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538073.347083059] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.351644989] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.357471900] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538073.358602882] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538073.361676835] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538073.364337794] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538073.367902740] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538073.369865710] [coordinator]: The time of execution of above program is:6.956485986709595
trials-all-1  | [robot-6] [INFO] [1698538073.371878679] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.388780420] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.392254367] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538073.391257382] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538073.395469318] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538073.409449104] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.415277015] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.418975958] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.416262000] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.419745946] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.436249694] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.439802639] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.456596382] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.460528322] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538073.468862195] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538073.472490139] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538073.475955086] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538073.470274173] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.473881118] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.479640030] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.486320927] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538073.496436772] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538073.504518649] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.509304576] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.512930520] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538073.510116563] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538073.513618510] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538073.516563464] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538073.517291453] [coordinator]: The time of execution of above program is:7.105622053146362
trials-all-1  | [robot-6] [INFO] [1698538073.522904367] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.529066273] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.536862154] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538073.540750094] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538073.538698126] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.548597974] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.552425915] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.555609867] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.549344963] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538073.567050692] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.570150644] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.577267535] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.589669345] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.605086109] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.611740008] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538073.616129940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.619450890] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538073.614161971] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538073.617901913] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538073.632631688] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538073.640924561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.652914377] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.663265219] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538073.664048207] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538073.669131129] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538073.677339004] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538073.678060992] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538073.681772936] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538073.687571847] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.696981703] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.704267591] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.704422589] [coordinator]: The time of execution of above program is:7.273862361907959
trials-all-1  | [coordinator-2] [INFO] [1698538073.717035396] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538073.720060350] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.720674340] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538073.726466252] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538073.731728171] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538073.735818108] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.740420038] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538073.749643897] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538073.755639805] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538073.762263704] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538073.762855695] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538073.768675605] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.769540592] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.778277459] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.783557378] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538073.788927296] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538073.792105247] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.797551164] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538073.808855990] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538073.813108925] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538073.815545888] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.823547766] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.827140711] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.838338539] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.842460476] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538073.845472430] [coordinator]: The time of execution of above program is:7.405198335647583
trials-all-1  | [coordinator-2] [INFO] [1698538073.850068360] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538073.870270050] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538073.872402018] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538073.881916872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538073.882218868] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538073.895203669] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.899468604] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538073.906976489] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538073.910930428] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538073.926638188] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.930554128] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538073.926602188] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538073.930778124] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538073.934513067] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538073.946850878] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538073.956195735] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538073.962285642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538073.965890587] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538073.956396732] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538073.962899633] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538073.966614576] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538073.981475348] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538073.989570224] [coordinator]: The time of execution of above program is:7.558725118637085
trials-all-1  | [arm-1] [INFO] [1698538073.988550240] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.000730054] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.004526995] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.008045942] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538074.014267846] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.018400783] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538074.015336830] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538074.033469553] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.037405493] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.036114512] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.039836456] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.043553399] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538074.047209343] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.056450201] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538074.064690075] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538074.069198007] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538074.086758738] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538074.087454727] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.092092656] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.100690525] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.106483436] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.110917369] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.107781417] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538074.126713127] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538074.129618083] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.139214936] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538074.143793866] [coordinator]: The time of execution of above program is:7.731422424316406
trials-all-1  | [robot-6] [INFO] [1698538074.140396918] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.144192860] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.160905604] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.165155539] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.178200340] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.182888268] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.195061082] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.199947007] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538074.205204927] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538074.213010807] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538074.218306726] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538074.235018471] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.240316390] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538074.242303360] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.253415190] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538074.254706170] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.258898106] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.267701971] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538074.272715894] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538074.273057889] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.285759695] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.289968631] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538074.301070461] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538074.306642376] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538074.313752267] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.318128200] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.316792220] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538074.330816006] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538074.333101971] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538074.350448706] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538074.354770640] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538074.358743579] [coordinator]: The time of execution of above program is:7.946958065032959
trials-all-1  | [coordinator-2] [INFO] [1698538074.362460522] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538074.361435538] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.365138481] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.373123359] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.376976300] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.376284311] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538074.385317173] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.394993025] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.399131961] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.410242792] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538074.419522650] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538074.421585618] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.425541558] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538074.434266424] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538074.438729356] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538074.437417376] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.441303317] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.448256210] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.453119136] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538074.454345117] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538074.465931940] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.471447856] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.467358918] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538074.482155692] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.486216630] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.492069540] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538074.492065540] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.495895482] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538074.496825468] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538074.506603318] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.510388260] [arm]: Action result: False
