 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [robot-6] [INFO] [1698538612.218825982] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538612.228810930] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.230207923] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538612.242289860] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538612.248322829] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538612.252330808] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.248642827] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538612.254181799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.258814775] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538612.269251721] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538612.278576672] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538612.285886635] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538612.297362575] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538612.306113530] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538612.310211509] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538612.314044489] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538612.317122473] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538612.320872453] [coordinator]: The time of execution of above program is:6.339514970779419
trials-all-1  | [robot-6] [INFO] [1698538612.319836459] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.323188441] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538612.327854417] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538612.345540326] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538612.353839283] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538612.357816262] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.355174276] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538612.365517222] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.368672206] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538612.379741148] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538612.380512144] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538612.384765122] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538612.388589103] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538612.392340083] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538612.391587087] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.395648066] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.405383016] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.409590994] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538612.407911003] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538612.423518922] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538612.428253897] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538612.429137893] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538612.438746843] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538612.446622802] [coordinator]: The time of execution of above program is:6.45153546333313
trials-all-1  | [coordinator-2] [INFO] [1698538612.450511782] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538612.454054764] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538612.449314788] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.453469767] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.465263706] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.470707677] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538612.474220659] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538612.470418679] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538612.474353659] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538612.479504632] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.493968557] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538612.498673533] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538612.502730512] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538612.501506518] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.505358498] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.520105422] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.529709372] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538612.533947350] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538612.541650310] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538612.545517290] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538612.543667300] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538612.552462254] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538612.554877241] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.558479223] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538612.568556171] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538612.569436166] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538612.573923143] [coordinator]: The time of execution of above program is:6.591026782989502
trials-all-1  | [arm-1] [INFO] [1698538612.576413130] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538612.591421052] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538612.595218033] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538612.596346027] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538612.605095981] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538612.608967961] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538612.619785905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.623416887] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.610500953] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538612.632194841] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.635159826] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.644376778] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538612.651664740] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538612.658202706] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538612.666069666] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538612.673157629] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538612.677961604] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538612.673418628] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.677274608] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.689812543] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.693650523] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538612.691762533] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538612.705722460] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538612.710818434] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538612.709281442] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538612.712860423] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538612.714466415] [coordinator]: The time of execution of above program is:6.733148097991943
trials-all-1  | [robot-6] [INFO] [1698538612.729949335] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.733651316] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538612.739192287] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538612.746759248] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538612.747862242] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538612.750562228] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538612.761679171] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538612.776363094] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538612.766283147] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538612.770046127] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538612.778982081] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538612.787997034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538612.795719994] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538612.801805963] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.813300903] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538612.815028894] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.820087868] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538612.822416856] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538612.830188816] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538612.836190785] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538612.847169728] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538612.853195697] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538612.864862636] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.868092619] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538612.878389566] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538612.882328546] [coordinator]: The time of execution of above program is:6.90081524848938
trials-all-1  | [coordinator-2] [INFO] [1698538612.886042526] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538612.881346551] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.885200531] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538612.890313504] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538612.899077459] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538612.903221438] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538612.912302390] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538612.921188344] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538612.926134319] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538612.926087319] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538612.929804300] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538612.933932278] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538612.931596291] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538612.936527265] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538612.953522177] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538612.962249132] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538612.965973113] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538612.969824093] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538612.966145112] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538612.969630094] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538612.973356074] [coordinator]: The time of execution of above program is:6.991919755935669
trials-all-1  | [coordinator-2] [INFO] [1698538612.991671979] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538612.994327966] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538613.000500934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.004160915] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538613.016335852] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538613.019304836] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.023041817] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.029659783] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.034014760] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538613.038349738] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538613.057070641] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538613.063708606] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.067874585] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538613.064710601] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538613.068311582] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538613.073416556] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.077895533] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.096319437] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538613.103095402] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.106949382] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538613.109415369] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538613.114884341] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538613.123207298] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.126894279] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538613.132242251] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.136355230] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538613.135935232] [coordinator]: The time of execution of above program is:7.137310981750488
trials-all-1  | [coordinator-2] [INFO] [1698538613.139596213] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538613.153711140] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538613.164054086] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538613.172025045] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.175883025] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.184569980] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.188614959] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.192422939] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538613.197144914] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538613.201762890] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.205468871] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538613.212312836] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538613.219373799] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538613.223400778] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538613.222907781] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.234636720] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538613.241192686] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.244867667] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538613.243318675] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538613.246913656] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538613.257575601] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538613.264635565] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.268432545] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538613.266065557] [coordinator]: The time of execution of above program is:7.269184112548828
trials-all-1  | [coordinator-2] [INFO] [1698538613.273360519] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538613.278337494] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538613.278387493] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.293172417] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.297534394] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538613.313032314] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.303044365] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.306758346] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538613.327055241] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538613.332327214] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538613.335909195] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538613.332884211] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538613.338957179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.342658160] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.363138054] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538613.369825019] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.374009998] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.377865978] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538613.375033992] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538613.378882972] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538613.393117899] [coordinator]: The time of execution of above program is:7.401165723800659
trials-all-1  | [coordinator-2] [INFO] [1698538613.398851869] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538613.400158862] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538613.403783843] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538613.406669828] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.411249805] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.424534736] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.428153717] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.437008671] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.437916666] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.448866610] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.448949609] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.463583533] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538613.465898521] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538613.479160453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538613.495981365] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538613.502227333] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.515179266] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538613.515655263] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538613.526626206] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538613.530762185] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538613.544865112] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538613.554630061] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538613.561011028] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.578206939] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538613.587410891] [coordinator]: The time of execution of above program is:7.57703971862793
trials-all-1  | [robot-6] [INFO] [1698538613.589956878] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538613.593031862] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538613.597580839] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.607413788] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.614251752] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.618477730] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.622331710] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538613.617565735] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538613.625984691] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.635493642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.642262607] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538613.649303571] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.654385544] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.662233504] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.667794475] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538613.675256436] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538613.679762413] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.685038385] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.692879345] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538613.702296296] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538613.703266291] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538613.713240239] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.728357161] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538613.731833143] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.735639123] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.739254104] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538613.741202094] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538613.751124043] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538613.758729003] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538613.765278969] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.768862951] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538613.768369953] [coordinator]: The time of execution of above program is:7.773604869842529
trials-all-1  | [coordinator-2] [INFO] [1698538613.776500911] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538613.785586864] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538613.788981846] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538613.796891805] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.800830785] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538613.807622750] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.811678729] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.817288700] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.820844681] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538613.822057675] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538613.825629657] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538613.829340637] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538613.826255653] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.835759604] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.848944536] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.856138498] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538613.868017437] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.875029400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.878665382] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538613.872564413] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538613.876699392] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538613.884836350] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.888389331] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538613.897674283] [coordinator]: The time of execution of above program is:7.899018287658691
trials-all-1  | [coordinator-2] [INFO] [1698538613.903156255] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538613.906793236] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538613.905452243] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.914107198] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538613.917924178] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538613.925611138] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538613.932046105] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538613.936483082] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538613.939908064] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538613.937811075] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538613.941473056] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538613.945367036] [environment]: Responding
