 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [robot-6] [INFO] [1698535593.209077341] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535593.218501486] [coordinator]: The time of execution of above program is:6.652496099472046
trials-all-1  | [robot-6] [INFO] [1698535593.222015541] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535593.227937632] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535593.233078711] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535593.232052695] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.235223744] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.238406793] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.240236821] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535593.245023895] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535593.250035972] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.261401147] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.270652290] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535593.283146482] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535593.289393579] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535593.296042681] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535593.299972742] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535593.304120806] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535593.304740815] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535593.316714000] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535593.322370087] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.328718185] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535593.331485227] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535593.338183331] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535593.339216346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.344883434] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.352589552] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.359867665] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535593.360262671] [coordinator]: The time of execution of above program is:6.791917324066162
trials-all-1  | [arm-1] [INFO] [1698535593.364854741] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535593.364925743] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535593.369504813] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535593.369578814] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535593.378356949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.383394027] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535593.387885096] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535593.391874158] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535593.396558230] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.407025391] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.412038468] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.417124547] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.421971622] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535593.424225656] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535593.428771726] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.432774788] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535593.438123870] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535593.442434937] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535593.446783004] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535593.446999007] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.452818097] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.459016192] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.466261304] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.470050362] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.480452523] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.485175595] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.489738666] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.493405722] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.487241627] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535593.500369829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535593.505537909] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535593.507267936] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535593.512462016] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535593.516047071] [coordinator]: The time of execution of above program is:6.966109037399292
trials-all-1  | [arm-1] [INFO] [1698535593.516604080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.522646173] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.526071225] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.529581280] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535593.528287260] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535593.532018317] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535593.536020379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.540581449] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535593.547351553] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535593.550806607] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535593.553940655] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535593.547588557] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.550733605] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.554115658] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.566833854] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535593.570344908] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535593.575421986] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535593.583218106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.589705206] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535593.591784238] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535593.603491418] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.610795531] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535593.621007688] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535593.627033781] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535593.636238923] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535593.643480035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.652299170] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.658105260] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.668263416] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.671982474] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.675392526] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.685800687] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.692807795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.696397850] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.705443989] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.709235048] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.712918104] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.716578161] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.724832288] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.729218356] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535593.725049291] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535593.739841519] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.745213602] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.748897659] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.752210710] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.760176833] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.766574931] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535593.774471053] [coordinator]: The time of execution of above program is:7.17885422706604
trials-all-1  | [arm-1] [INFO] [1698535593.775536069] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535593.779472130] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535593.783352190] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535593.792041324] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535593.797322405] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535593.800996462] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.805086525] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.810590609] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535593.814818674] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.823636810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.827847875] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535593.827818875] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535593.837728027] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.841341083] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.844952139] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535593.841480085] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535593.844992139] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535593.856725320] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535593.866491471] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.870074526] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.860920385] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.879817676] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.883504733] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.887173789] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535593.865073449] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535593.868608503] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535593.897362946] [coordinator]: The time of execution of above program is:7.3221704959869385
trials-all-1  | [coordinator-2] [INFO] [1698535593.905423071] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535593.909732137] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535593.904931063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535593.910868154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.914471210] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535593.930418456] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535593.934450518] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535593.938147575] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535593.942592643] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535593.956776862] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535593.960609921] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535593.964102975] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535593.961079928] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535593.964626983] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535593.968007035] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535593.969852063] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535593.973369117] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535593.987272332] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535594.000535536] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.004987605] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535594.001122545] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535594.005101606] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535594.008752662] [coordinator]: The time of execution of above program is:7.4587225914001465
trials-all-1  | [arm-1] [INFO] [1698535594.024376902] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535594.028767969] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535594.033626044] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535594.032327024] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.038106113] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.041623167] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535594.054532365] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.058247422] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.061870477] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535594.066990556] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.078793737] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535594.082553795] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.086201851] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.092101941] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.095463993] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.104687135] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535594.104894138] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535594.115850306] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535594.122118402] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535594.126896475] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535594.137942645] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535594.140748688] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.148604808] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535594.161970014] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535594.163332034] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535594.171991167] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.182596330] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.187038398] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535594.193430496] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535594.198628576] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535594.199585591] [coordinator]: The time of execution of above program is:7.647170305252075
trials-all-1  | [arm-1] [INFO] [1698535594.212284786] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.221822932] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535594.222724946] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535594.226489004] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535594.232354094] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535594.236794162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.242707253] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535594.246311308] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.251146382] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.245747299] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.249550358] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.259411509] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.265667605] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535594.277766791] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535594.281844853] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.290542987] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535594.299484124] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535594.300183135] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.313938346] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.315480369] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535594.331212611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.339096732] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.346451845] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535594.351391920] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535594.353013945] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535594.358752033] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535594.362430090] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535594.364911128] [coordinator]: The time of execution of above program is:7.8124330043792725
trials-all-1  | [arm-1] [INFO] [1698535594.369626200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535594.373782264] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.377762325] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.383726417] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.387287471] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535594.383844418] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535594.387396473] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535594.395232593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.398952650] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535594.402734708] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.398123638] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.401741693] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.412257854] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535594.416177915] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535594.432316162] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535594.435825216] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.433110174] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.436577228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.444599351] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.449402424] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535594.460628597] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535594.466474686] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.471176759] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.468850723] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535594.480355899] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535594.492378084] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.495650134] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535594.494353114] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535594.498059171] [coordinator]: The time of execution of above program is:7.948042154312134
trials-all-1  | [coordinator-2] [INFO] [1698535594.502403238] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535594.503441254] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.508494331] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535594.519602502] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535594.524641579] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.528246634] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.527296620] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.533587716] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.537369774] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.540568823] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.550157971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.558445098] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.562903166] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535594.565856212] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535594.582003459] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535594.584666500] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535594.585943520] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535594.591056598] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535594.593187631] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.596804686] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.604996812] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.608854871] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.608442865] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535594.622367079] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535594.627646160] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535594.629320185] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.633534250] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.639223337] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.643040396] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.651957533] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535594.653545557] [coordinator]: The time of execution of above program is:8.082220077514648
trials-all-1  | [arm-1] [INFO] [1698535594.655694590] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535594.660601665] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535594.662374693] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535594.675715897] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535594.678353938] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.684147027] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.687603080] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.692603157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.703502324] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.705856360] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.715918514] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.719812574] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535594.721973607] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535594.736341828] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535594.740132886] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535594.746523984] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535594.740457891] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.746546984] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.751481060] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.762481229] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.766935297] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.763977252] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535594.778119469] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535594.778503475] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535594.783609553] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535594.790734662] [coordinator]: The time of execution of above program is:8.23729157447815
trials-all-1  | [arm-1] [INFO] [1698535594.790922665] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.797643769] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
