 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [coordinator-2] [INFO] [1698537232.483004579] [coordinator]: The time of execution of above program is:6.668819427490234
trials-all-1  | [coordinator-2] [INFO] [1698537232.487003738] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537232.490803889] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537232.487362753] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537232.500042257] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537232.504049416] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537232.507702561] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537232.515396867] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537232.525901284] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.529704435] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537232.532254537] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537232.537681752] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537232.541355898] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537232.538882800] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.542461942] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537232.549114207] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537232.563417775] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537232.567048920] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537232.564913835] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.568410974] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537232.574226205] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.578368369] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537232.581713502] [coordinator]: The time of execution of above program is:6.77826189994812
trials-all-1  | [coordinator-2] [INFO] [1698537232.599692217] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537232.603331361] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537232.601425286] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.605217436] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537232.610633652] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537232.614582809] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537232.618820977] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537232.615408841] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.619764014] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537232.638470758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.642208906] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537232.645916054] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537232.651518276] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537232.655193423] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537232.652142301] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.655544436] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537232.664020773] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.667614916] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537232.664232782] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537232.677533310] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537232.679604393] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537232.683479547] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537232.687417703] [coordinator]: The time of execution of above program is:6.895023345947266
trials-all-1  | [robot-6] [INFO] [1698537232.690175813] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.701093247] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.705165408] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537232.714304772] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537232.718554941] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537232.715795831] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.719410975] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537232.727410292] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537232.735603618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.739658779] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537232.742598896] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537232.746694059] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537232.749428168] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.753456328] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537232.761652653] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.765525807] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537232.767103870] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537232.771604049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.775634209] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537232.774042146] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537232.787699688] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.791571842] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537232.793188907] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537232.802205265] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537232.810455593] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537232.813507714] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.817486872] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537232.814499754] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537232.823244101] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.827353264] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.839151733] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.843079889] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537232.846701033] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537232.854402339] [coordinator]: The time of execution of above program is:7.025738477706909
trials-all-1  | [coordinator-2] [INFO] [1698537232.859293534] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537232.867592864] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537232.874590142] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.878383292] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537232.880700384] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537232.904429327] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537232.908356484] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537232.912166635] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537232.907893465] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.911443606] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537232.915012748] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.922700054] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537232.925664171] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537232.932594447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537232.936537603] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537232.936597606] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.946678006] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.950331152] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537232.958304469] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537232.966774805] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537232.959634521] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537232.968345868] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537232.974345106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537232.978241261] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537232.992432825] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537233.000128131] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537233.012957640] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.034099478] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537233.036313565] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537233.040679739] [coordinator]: The time of execution of above program is:7.2477264404296875
trials-all-1  | [arm-1] [INFO] [1698537233.055018307] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.061082547] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537233.063738653] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537233.068342835] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537233.071886976] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.081119342] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.085636521] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.089005654] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.092345787] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.096425949] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.103841242] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.108415424] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.117303776] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.120985922] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537233.117747794] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537233.122854996] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.129712268] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.134080441] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537233.142078758] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537233.152487171] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.156448328] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.156377325] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537233.161988548] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.165705695] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537233.169151832] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537233.176458121] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537233.182645367] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537233.188350593] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.193399793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.197757966] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537233.213306582] [coordinator]: The time of execution of above program is:7.393999099731445
trials-all-1  | [coordinator-2] [INFO] [1698537233.217294740] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537233.220933884] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537233.217101733] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.220795879] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537233.240792672] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.244817831] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.249592021] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.257040316] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.261958511] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.272796940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.276957105] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537233.277444125] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537233.283186352] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.282721334] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.286371479] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.303606162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.307715325] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.327531110] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537233.328183136] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537233.337052488] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537233.354703187] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.358353332] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.343638749] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537233.353940157] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537233.357812311] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537233.361547459] [coordinator]: The time of execution of above program is:7.5690460205078125
trials-all-1  | [arm-1] [INFO] [1698537233.380305202] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.385647414] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537233.382403286] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537233.386235438] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537233.394170752] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.398606928] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.411886454] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.419573759] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.436756440] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537233.440970607] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537233.445034769] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.443722717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.447167853] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.458385298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.461947439] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.476263007] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.480572177] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537233.482609258] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537233.487156438] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.491588614] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537233.499857942] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537233.505573168] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.509462323] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.515117547] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537233.513723492] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537233.519237710] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.525729968] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.529508117] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537233.540427550] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537233.545735761] [coordinator]: The time of execution of above program is:7.751836538314819
trials-all-1  | [coordinator-2] [INFO] [1698537233.549357904] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537233.543823685] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.547409827] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.551405985] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537233.565986563] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537233.574910917] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.579937116] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.590464534] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.594379689] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.583568260] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.603302043] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.606861184] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.614966505] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.623603848] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537233.629687089] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537233.642231586] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.650331907] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537233.656206140] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.657272182] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537233.660578313] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537233.674556868] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.678473023] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.684830275] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.694115643] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537233.700470895] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.708877228] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.712723381] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537233.722936785] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537233.726887942] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537233.724140833] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.727394962] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.733266195] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.740374477] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537233.749648844] [coordinator]: The time of execution of above program is:7.9381067752838135
trials-all-1  | [coordinator-2] [INFO] [1698537233.753464996] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537233.757206144] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537233.750080862] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.753969016] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.769652637] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537233.778593992] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.784321219] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.794105607] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.796907718] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537233.804905035] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.810463255] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537233.813053358] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537233.817550536] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.820374648] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.824600816] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.835671255] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.839274397] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.842760536] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.848005744] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.855055023] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.863199346] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537233.868906572] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537233.882749121] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537233.882843125] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.886446268] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537233.893388543] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.897298698] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537233.899673792] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537233.904267974] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537233.907357096] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.911047243] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.922774708] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.926590859] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537233.931096038] [coordinator]: The time of execution of above program is:8.115583896636963
trials-all-1  | [coordinator-2] [INFO] [1698537233.935433210] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537233.940553413] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537233.946073631] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537233.949868782] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537233.950356801] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537233.964255352] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537233.970900616] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.976278829] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537233.980978015] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537233.989990372] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537233.989990372] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537233.993825524] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537233.996403627] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.001254819] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.005003967] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.015961401] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537234.016738432] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537234.022252650] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.031386011] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.035252164] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.038991312] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.051282798] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537234.059813135] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.062702249] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537234.071891613] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537234.077175822] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537234.083427069] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537234.085009131] [coordinator]: The time of execution of above program is:8.28855276107788
trials-all-1  | [coordinator-2] [INFO] [1698537234.099333698] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537234.091758398] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.095445544] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.099117689] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.103202851] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537234.106715990] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.129039873] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.142150391] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.148077625] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537234.151779772] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537234.159467076] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537234.165913331] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537234.169672479] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537234.173216620] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537234.169122458] [arm]: not ready
